district_type_code,old_zoning_ordinance_code,zone_type,old_description,juan_description,district_title,zoning_code_section,floor_area_ratio,maximum_building_height,lot_area_per_unit,front_yard_setback,side_setback,rear_yard_setback,rear_yard_open_space,on_site_open_space,minimum_lot_area
B1-1,B1-1/B2-1/B3-1,1,Small-scale retail with dwelling units above ground.,Retail storefronts on low-traffic streets. Apartments allowed above the ground floor.,Neighborhood Shopping District,17-3-0102,1.2,"Varies by lot frontage, and whether building has ground-floor commercial space. (See 17-3-0408)","2500 sq ft/dwelling unit, 2500 sq ft/efficiency unit, no SRO units allowed","None, unless property borders an R-zoned lot. Then the front setback must be at least 50% of the R lot's front setback. (See 17-3-0404.)","None, unless property borders an R-zoned lot. Then the R lot's front setback applies.","If property has dwelling units, minimum of 30 ft. If its rear property line borders the side property line of an R-zoned lot, the rear setback must equal the side setback of the R-zoned lot. If rear line borders the R lot's rear line, setback must be at least 16 ft.",N/A,N/A,
B1-1.5,n/a,1,Small-scale retail with dwelling units above ground.,Retail storefronts on low-traffic streets. Apartments allowed above the ground floor.,Neighborhood Shopping District,17-3-0102,1.5,"Varies by lot frontage, and whether building has ground-floor commercial space. (See 17-3-0408)","1350 sq ft/dwelling unit, 1350 sq ft/efficiency unit, no SRO units allowed","None, unless property borders an R-zoned lot. Then the front setback must be at least 50% of the R lot's front setback. (See 17-3-0404.)","None, unless property borders an R-zoned lot. Then the R lot's front setback applies.","If property has dwelling units, minimum of 30 ft. If its rear property line borders the side property line of an R-zoned lot, the rear setback must equal the side setback of the R-zoned lot. If rear line borders the R lot's rear line, setback must be at least 16 ft.",N/A,N/A,
B1-2,B1-2/B2-2/B3-2,1,Small-scale retail with dwelling units above ground.,Retail storefronts on low-traffic streets. Apartments allowed above the ground floor.,Neighborhood Shopping District,17-3-0102,2.2,"Varies by lot frontage, and whether building has ground-floor commercial space. (See 17-3-0408)","1000 sq ft/dwelling unit, 700 sq ft/efficiency unit, 700 sq ft/SRO unit","None, unless property borders an R-zoned lot. Then the front setback must be at least 50% of the R lot's front setback. (See 17-3-0404.)","None, unless property borders an R-zoned lot. Then the R lot's front setback applies.","If property has dwelling units, minimum of 30 ft. If its rear property line borders the side property line of an R-zoned lot, the rear setback must equal the side setback of the R-zoned lot. If rear line borders the R lot's rear line, setback must be at least 16 ft.",N/A,N/A,
B1-3,B1-3/B2-3/B3-3,1,Small-scale retail with dwelling units above ground.,Retail storefronts on low-traffic streets. Apartments allowed above the ground floor.,Neighborhood Shopping District,17-3-0102,3,"Varies by lot frontage, and whether building has ground-floor commercial space. (See 17-3-0408)","400 sq ft/dwelling unit, 300 sq ft/efficiency unit, 200 sq ft/SRO unit","None, unless property borders an R-zoned lot. Then the front setback must be at least 50% of the R lot's front setback. (See 17-3-0404.)","None, unless property borders an R-zoned lot. Then the R lot's front setback applies.","If property has dwelling units, minimum of 30 ft. If its rear property line borders the side property line of an R-zoned lot, the rear setback must equal the side setback of the R-zoned lot. If rear line borders the R lot's rear line, setback must be at least 16 ft.",N/A,N/A,
B1-5,B1-4/B2-4/B3- 4/B4-4/B1-5/B2- 5/B3-5,1,Small-scale retail with dwelling units above ground.,Retail storefronts on low-traffic streets. Apartments allowed above the ground floor.,Neighborhood Shopping District,17-3-0102,5,"Varies by lot frontage, and whether building has ground-floor commercial space. (See 17-3-0408)","200 sq ft/dwelling unit, 135 sq ft/efficiency unit, 100 sq ft/SRO unit","None, unless property borders an R-zoned lot. Then the front setback must be at least 50% of the R lot's front setback. (See 17-3-0404.)","None, unless property borders an R-zoned lot. Then the R lot's front setback applies.","If property has dwelling units, minimum of 30 ft. If its rear property line borders the side property line of an R-zoned lot, the rear setback must equal the side setback of the R-zoned lot. If rear line borders the R lot's rear line, setback must be at least 16 ft.",N/A,N/A,
B2-1,,1,Mixed Use - allows all residential - use at intersections & on low traffic & low volume streets.,"Retail storefronts, apartments allowed on the ground floor. Intended to spur development in commercial corridors with low demand for retail.",Neighborhood Mixed-Use District,17-3-0103,1.2,"Varies by lot frontage, and whether building has ground-floor commercial space. (See 17-3-0408)","2500 sq ft/dwelling unit, 2500 sq ft/efficiency unit, no SRO units allowed","None, unless property borders an R-zoned lot. Then the front setback must be at least 50% of the R lot's front setback. (See 17-3-0404.)","None, unless property borders an R-zoned lot. Then the R lot's front setback applies.","If property has dwelling units, minimum of 30 ft. If its rear property line borders the side property line of an R-zoned lot, the rear setback must equal the side setback of the R-zoned lot. If rear line borders the R lot's rear line, setback must be at least 16 ft.",N/A,N/A,
B2-1.5,,1,Mixed Use - allows all residential - use at intersections & on low traffic & low volume streets.,"Retail storefronts, apartments allowed on the ground floor. Intended to spur development in commercial corridors with low demand for retail.",Neighborhood Mixed-Use District,17-3-0103,1.5,"Varies by lot frontage, and whether building has ground-floor commercial space. (See 17-3-0408)","1350 sq ft/dwelling unit, 1350 sq ft/efficiency unit, no SRO units allowed","None, unless property borders an R-zoned lot. Then the front setback must be at least 50% of the R lot's front setback. (See 17-3-0404.)","None, unless property borders an R-zoned lot. Then the R lot's front setback applies.","If property has dwelling units, minimum of 30 ft. If its rear property line borders the side property line of an R-zoned lot, the rear setback must equal the side setback of the R-zoned lot. If rear line borders the R lot's rear line, setback must be at least 16 ft.",N/A,N/A,
B2-2,,1,Mixed Use - allows all residential - use at intersections & on low traffic & low volume streets.,"Retail storefronts, apartments allowed on the ground floor. Intended to spur development in commercial corridors with low demand for retail.",Neighborhood Mixed-Use District,17-3-0103,2.2,"Varies by lot frontage, and whether building has ground-floor commercial space. (See 17-3-0408)","1000 sq ft/dwelling unit, 700 sq ft/efficiency unit, 700 sq ft/SRO unit","None, unless property borders an R-zoned lot. Then the front setback must be at least 50% of the R lot's front setback. (See 17-3-0404.)","None, unless property borders an R-zoned lot. Then the R lot's front setback applies.","If property has dwelling units, minimum of 30 ft. If its rear property line borders the side property line of an R-zoned lot, the rear setback must equal the side setback of the R-zoned lot. If rear line borders the R lot's rear line, setback must be at least 16 ft.",N/A,N/A,
B2-3,,1,Mixed Use - allows all residential - use at intersections & on low traffic & low volume streets.,"Retail storefronts, apartments allowed on the ground floor. Intended to spur development in commercial corridors with low demand for retail.",Neighborhood Mixed-Use District,17-3-0103,3,"Varies by lot frontage, and whether building has ground-floor commercial space. (See 17-3-0408)","400 sq ft/dwelling unit, 300 sq ft/efficiency unit, 200 sq ft/SRO unit","None, unless property borders an R-zoned lot. Then the front setback must be at least 50% of the R lot's front setback. (See 17-3-0404.)","None, unless property borders an R-zoned lot. Then the R lot's front setback applies.","If property has dwelling units, minimum of 30 ft. If its rear property line borders the side property line of an R-zoned lot, the rear setback must equal the side setback of the R-zoned lot. If rear line borders the R lot's rear line, setback must be at least 16 ft.",N/A,N/A,
B2-5,,1,Mixed Use - allows all residential - use at intersections & on low traffic & low volume streets.,"Retail storefronts, apartments allowed on the ground floor. Intended to spur development in commercial corridors with low demand for retail.",Neighborhood Mixed-Use District,17-3-0103,5,"Varies by lot frontage, and whether building has ground-floor commercial space. (See 17-3-0408)","200 sq ft/dwelling unit, 135 sq ft/efficiency unit, 100 sq ft/SRO unit","None, unless property borders an R-zoned lot. Then the front setback must be at least 50% of the R lot's front setback. (See 17-3-0404.)","None, unless property borders an R-zoned lot. Then the R lot's front setback applies.","If property has dwelling units, minimum of 30 ft. If its rear property line borders the side property line of an R-zoned lot, the rear setback must equal the side setback of the R-zoned lot. If rear line borders the R lot's rear line, setback must be at least 16 ft.",N/A,N/A,
